Campaign,Ad Group,Keyword,Match Type,Max CPC,Final URL,Status
TBX | Search | Joyas Coronas | LATAM,Planificación proyectos,"planificación de proyectos",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=planificacion,Enabled
TBX | Search | Joyas Coronas | LATAM,Planificación proyectos,"planificacion proyectos",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=planificacion,Enabled
TBX | Search | Joyas Coronas | LATAM,Planificación proyectos,"planificador de proyectos",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=planificacion,Enabled
TBX | Search | Joyas Coronas | LATAM,Planificación proyectos,"seguimiento de proyectos",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=planificacion,Enabled
TBX | Search | Joyas Coronas | LATAM,Planificación proyectos,[planificación de proyectos],Exact,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=planificacion,Enabled
TBX | Search | Joyas Coronas | LATAM,Gestión recursos agencia,"gestión de recursos para agencias",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=recursos,Enabled
TBX | Search | Joyas Coronas | LATAM,Gestión recursos agencia,"gestion de recursos agencia",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=recursos,Enabled
TBX | Search | Joyas Coronas | LATAM,Gestión recursos agencia,"gestión de recursos en un proyecto",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=recursos,Enabled
TBX | Search | Joyas Coronas | LATAM,Gestión recursos agencia,"gestionar recursos",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=recursos,Enabled
TBX | Search | Joyas Coronas | LATAM,Gestión recursos agencia,"gestión de recursos proyecto",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=recursos,Enabled
TBX | Search | Joyas Coronas | LATAM,Gestión recursos agencia,[gestión de recursos agencia],Exact,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=recursos,Enabled
TBX | Search | Joyas Coronas | LATAM,Control horas equipo,"software control de horas equipo",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=control-horas,Enabled
TBX | Search | Joyas Coronas | LATAM,Control horas equipo,"control del tiempo",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=control-horas,Enabled
TBX | Search | Joyas Coronas | LATAM,Control horas equipo,"control horas equipo",Phrase,2.50,https://taimbox.com/planificador-recursos?utm_source=google&utm_medium=cpc&utm_campaign=joyas-coronas&utm_content=control-horas,Enabled
